date,actual,prediction
2016-10-20,3318.6,3318.6
2016-10-21,3327.74,3318.6
2016-10-24,3367.58,3323.17
2016-10-25,3367.45,3337.9733333333334
2016-10-26,3354.8,3345.3424999999997
2016-10-27,3345.7,3347.2339999999995
2016-10-28,3340.13,3346.978333333333
2016-10-31,3336.28,3346.0
2016-11-01,3359.05,3344.785
2016-11-02,3333.35,3346.37
2016-11-03,3365.08,3345.068
2016-11-04,3354.17,3349.7159999999994
2016-11-07,3356.59,3352.3589999999995
2016-11-08,3371.12,3351.2600000000007
2016-11-09,3353.05,3351.6269999999995
2016-11-10,3390.61,3351.4519999999998
2016-11-11,3417.22,3355.9429999999993
2016-11-14,3430.25,3363.6520000000005
2016-11-15,3429.87,3373.049
2016-11-16,3429.59,3380.1310000000003
2016-11-17,3436.53,3389.7549999999997
2016-11-18,3417.46,3396.9
2016-11-21,3441.11,3403.2290000000003
2016-11-22,3468.36,3411.6809999999996
2016-11-23,3474.73,3421.405
2016-11-24,3488.74,3433.5730000000003
2016-11-25,3521.3,3443.386
2016-11-28,3535.08,3453.7940000000003
2016-11-29,3564.04,3464.2769999999996
2016-11-30,3538.0,3477.6940000000004
2016-12-01,3565.04,3488.535
2016-12-02,3528.95,3501.386
2016-12-05,3469.41,3512.535
2016-12-06,3459.15,3515.3650000000002
2016-12-07,3475.75,3514.4439999999995
2016-12-08,3470.14,3514.546
2016-12-09,3493.7,3512.686
2016-12-12,3409.18,3509.9259999999995
2016-12-13,3405.04,3497.3359999999993
2016-12-14,3378.95,3481.436
2016-12-15,3340.43,3465.531
2016-12-16,3346.03,3443.0699999999997
2016-12-19,3328.98,3424.778
2016-12-20,3309.06,3410.7349999999997
2016-12-21,3338.54,3395.726
2016-12-22,3335.67,3382.0049999999997
2016-12-23,3307.6,3368.558
2016-12-26,3322.4,3349.9479999999994
2016-12-27,3316.39,3341.2699999999995
2016-12-28,3301.89,3332.405
2016-12-29,3297.76,3324.6989999999996
2016-12-30,3310.08,3320.432
2017-01-03,3342.23,3316.8370000000004
2017-01-04,3368.31,3318.1620000000003
2017-01-05,3367.79,3324.0869999999995
2017-01-06,3347.67,3327.012
2017-01-09,3363.9,3328.2120000000004
2017-01-10,3358.27,3333.8419999999996
2017-01-11,3334.5,3337.429
2017-01-12,3317.62,3339.2399999999993
2017-01-13,3319.91,3340.8130000000006
2017-01-16,3319.45,3343.028
2017-01-17,3326.36,3343.965
2017-01-18,3339.37,3342.3779999999997
2017-01-19,3329.29,3339.4840000000004
2017-01-20,3354.89,3335.6339999999996
2017-01-23,3364.08,3336.3560000000007
2017-01-24,3364.45,3336.374
2017-01-25,3375.9,3336.9919999999997
2017-01-26,3387.96,3341.132
2017-02-03,3364.49,3348.166
2017-02-06,3373.21,3352.624
2017-02-07,3365.68,3358.0
2017-02-08,3383.29,3361.932
2017-02-09,3396.29,3366.3239999999996
2017-02-10,3413.49,3373.024
2017-02-13,3436.27,3378.8839999999996
2017-02-14,3435.8,3386.102999999999
2017-02-15,3421.71,3393.2380000000003
2017-02-16,3440.93,3397.8190000000004
2017-02-17,3421.44,3403.1159999999995
2017-02-20,3471.39,3408.811
2017-02-21,3482.82,3418.629
2017-02-22,3489.76,3430.343
2017-02-23,3473.32,3440.9900000000002
2017-02-24,3473.85,3448.693
2017-02-27,3446.22,3454.7290000000003
2017-02-28,3452.81,3455.7239999999997
2017-03-01,3458.44,3457.425
2017-03-02,3435.1,3461.0980000000004
2017-03-03,3427.86,3460.5150000000003
2017-03-06,3446.48,3461.157
2017-03-07,3453.96,3458.666
2017-03-08,3448.73,3455.78
2017-03-09,3426.94,3451.6770000000006
2017-03-10,3427.89,3447.0389999999998
2017-03-13,3458.1,3442.443
2017-03-14,3456.69,3443.631
2017-03-15,3463.64,3444.0190000000002
2017-03-16,3481.51,3444.5389999999998
2017-03-17,3445.81,3449.1800000000003
2017-03-20,3449.61,3450.975
2017-03-21,3466.35,3451.2879999999996
2017-03-22,3450.05,3452.5269999999996
2017-03-23,3461.98,3452.6589999999997
2017-03-24,3489.6,3456.1629999999996
2017-03-27,3478.04,3462.334
2017-03-28,3469.81,3464.328
2017-03-29,3465.19,3465.6400000000003
2017-03-30,3436.76,3465.7949999999996
2017-03-31,3456.05,3461.3199999999997
2017-04-05,3503.89,3462.344
2017-04-06,3514.05,3467.772
2017-04-07,3517.46,3472.5420000000004
2017-04-10,3505.14,3479.2830000000004
2017-04-11,3517.33,3483.5989999999997
2017-04-12,3509.44,3486.3720000000003
2017-04-13,3514.57,3489.512
2017-04-14,3486.5,3493.9880000000003
2017-04-17,3479.94,3496.119
2017-04-18,3462.74,3500.4370000000004
2017-04-19,3445.88,3501.1059999999998
2017-04-20,3461.55,3495.3049999999994
2017-04-21,3466.79,3490.0550000000003
2017-04-24,3431.26,3484.988
2017-04-25,3440.97,3477.6
2017-04-26,3445.18,3469.964
2017-04-27,3446.72,3463.5379999999996
2017-04-28,3439.75,3456.7529999999997
2017-05-02,3426.58,3452.078
2017-05-03,3413.13,3446.7419999999997
2017-05-04,3404.39,3441.781
2017-05-05,3382.55,3437.632
2017-05-08,3358.81,3429.732
2017-05-09,3352.53,3418.9339999999997
2017-05-10,3337.7,3411.061
2017-05-11,3356.65,3400.7339999999995
2017-05-12,3385.38,3391.881
2017-05-15,3399.19,3385.7470000000003
2017-05-16,3428.65,3381.6910000000003
2017-05-17,3409.97,3381.8979999999997
2017-05-18,3398.11,3381.582
2017-05-19,3403.85,3380.954
2017-05-22,3411.24,3383.084
2017-05-23,3424.19,3388.3269999999998
2017-05-24,3424.17,3395.493
2017-05-25,3485.66,3404.1400000000003
2017-05-26,3480.43,3417.041
2017-05-31,3492.88,3426.546
2017-06-01,3497.74,3435.915
2017-06-02,3486.51,3442.8240000000005
2017-06-05,3468.75,3450.478
2017-06-06,3492.88,3457.542
2017-06-07,3533.87,3466.4449999999997
2017-06-08,3560.98,3478.708
2017-06-09,3576.17,3492.387
2017-06-12,3574.39,3507.5870000000004
2017-06-13,3582.27,3516.46
2017-06-14,3535.3,3526.6439999999993
2017-06-15,3528.79,3530.886
2017-06-16,3518.76,3533.9909999999995
2017-06-19,3553.67,3537.2160000000003
2017-06-20,3546.49,3545.708
2017-06-21,3587.96,3551.0689999999995
2017-06-22,3590.34,3556.478
2017-06-23,3622.88,3559.4139999999998
2017-06-26,3668.09,3564.085
2017-06-27,3674.72,3573.4550000000004
2017-06-28,3646.17,3582.7
2017-06-29,3668.83,3593.7870000000003
2017-06-30,3666.8,3607.791
2017-07-03,3650.85,3622.5950000000003
2017-07-04,3619.98,3632.3129999999996
2017-07-05,3659.68,3639.6620000000003
2017-07-06,3660.1,3646.8340000000003
2017-07-07,3655.93,3653.81
2017-07-10,3653.69,3657.1150000000002
2017-07-11,3670.81,3655.675
2017-07-12,3658.82,3655.2839999999997
2017-07-13,3686.92,3656.549
2017-07-14,3703.09,3658.3579999999993
2017-07-17,3663.56,3661.9869999999996
2017-07-18,3667.18,3663.2580000000003
2017-07-19,3729.75,3667.978
2017-07-20,3747.88,3674.9849999999997
2017-07-21,3728.6,3683.763
2017-07-24,3743.47,3691.0299999999997
2017-07-25,3719.56,3700.0080000000003
2017-07-26,3705.39,3704.8829999999994
2017-07-27,3712.19,3709.54
2017-07-28,3721.89,3712.067
2017-07-31,3737.87,3713.947
2017-08-01,3770.38,3721.3780000000006
2017-08-02,3760.85,3731.6979999999994
2017-08-03,3727.83,3734.8079999999995
2017-08-04,3707.58,3732.803
2017-08-07,3726.79,3730.701
2017-08-08,3732.21,3729.0330000000004
2017-08-09,3731.04,3730.298
2017-08-10,3715.92,3732.863
2017-08-11,3647.35,3733.236
2017-08-14,3694.68,3725.782
2017-08-15,3706.06,3721.4629999999997
2017-08-16,3701.42,3715.031
2017-08-17,3721.28,3709.0879999999997
2017-08-18,3724.67,3708.4329999999995
2017-08-21,3740.99,3710.142
2017-08-22,3752.3,3711.5619999999994
2017-08-23,3756.09,3713.571
2017-08-24,3734.65,3716.076000000001
2017-08-25,3795.75,3717.9489999999996
2017-08-28,3842.71,3732.7889999999998
2017-08-29,3834.54,3747.5919999999996
2017-08-30,3834.3,3760.44
2017-08-31,3822.09,3773.7280000000005
2017-09-01,3830.54,3783.8089999999997
2017-09-04,3845.62,3794.3959999999997
2017-09-05,3857.05,3804.8590000000004
2017-09-06,3849.45,3815.3340000000003
2017-09-07,3829.87,3824.6699999999996
2017-09-08,3825.99,3834.192
2017-09-11,3825.65,3837.2159999999994
2017-09-12,3837.93,3835.5099999999998
2017-09-13,3842.61,3835.8489999999997
2017-09-14,3829.96,3836.6799999999994
2017-09-15,3831.3,3837.4669999999996
2017-09-18,3843.14,3837.543
2017-09-19,3832.12,3837.2950000000005
2017-09-20,3842.44,3834.8020000000006
2017-09-21,3837.82,3834.101
2017-09-22,3837.73,3834.8959999999997
2017-09-25,3817.79,3836.0700000000006
2017-09-26,3820.78,3835.2840000000006
2017-09-27,3821.2,3833.5690000000004
2017-09-28,3822.54,3831.428
2017-09-29,3836.5,3830.686
2017-10-09,3882.21,3831.2059999999997
2017-10-10,3889.86,3835.113
2017-10-11,3902.69,3840.887
2017-10-12,3912.95,3846.9120000000003
2017-10-13,3921.0,3854.425
2017-10-16,3913.45,3862.7519999999995
2017-10-17,3913.07,3872.3179999999993
2017-10-18,3944.16,3881.547
2017-10-19,3931.25,3893.8430000000008
2017-10-20,3926.85,3904.714
2017-10-23,3930.8,3913.749
2017-10-24,3959.4,3918.608
2017-10-25,3976.95,3925.5620000000004
2017-10-26,3993.58,3932.988
2017-10-27,4021.97,3941.0510000000004
2017-10-30,4009.72,3951.148
2017-10-31,4006.72,3960.775
2017-11-01,3996.62,3970.1400000000003
2017-11-02,3997.13,3975.386
2017-11-03,3992.7,3981.9739999999997
2017-11-06,4020.89,3988.5589999999997
2017-11-07,4054.25,3997.5679999999993
2017-11-08,4048.01,4007.053
2017-11-09,4075.9,4014.1590000000006
2017-11-10,4111.91,4022.3910000000005
2017-11-13,4128.07,4031.3850000000007
2017-11-14,4099.35,4043.2200000000003
2017-11-15,4073.67,4052.4829999999993
2017-11-16,4105.01,4060.1879999999996
2017-11-17,4120.85,4070.976
2017-11-20,4143.83,4083.7909999999997
2017-11-21,4217.7,4096.085
2017-11-22,4227.57,4112.429999999999
2017-11-23,4102.4,4130.3859999999995
2017-11-24,4104.2,4133.036
2017-11-27,4049.95,4132.265
2017-11-28,4055.82,4124.4529999999995
2017-11-29,4053.75,4120.099999999999
2017-11-30,4006.1,4118.107999999999
2017-12-01,3998.14,4108.217
2017-12-04,4018.86,4095.946
2017-12-05,4040.17,4083.4489999999996
2017-12-06,4015.82,4065.696
2017-12-07,3971.06,4044.5209999999997
2017-12-08,4003.38,4031.3869999999997
2017-12-11,4069.5,4021.3049999999994
2017-12-12,4016.02,4023.2599999999998
2017-12-13,4050.09,4019.2799999999997
2017-12-14,4026.15,4018.9139999999998
2017-12-15,3980.86,4020.9190000000003
2017-12-18,3985.29,4019.1910000000003
2017-12-19,4035.33,4015.8340000000003
2017-12-20,4030.49,4015.35
2017-12-21,4067.85,4016.817
2017-12-22,4054.6,4026.496
2017-12-25,4041.54,4031.618
2017-12-26,4053.62,4028.822
2017-12-27,3991.21,4032.582
2017-12-28,4018.9,4026.6940000000004
2017-12-29,4030.85,4025.969
2018-01-02,4087.4,4030.968
2018-01-03,4111.39,4041.179
2018-01-04,4128.81,4048.785
2018-01-05,4138.75,4058.6169999999997
2018-01-08,4160.16,4065.707
2018-01-09,4189.3,4076.2630000000004
2018-01-10,4207.81,4091.0389999999998
2018-01-11,4205.59,4106.4580000000005
2018-01-12,4225.0,4127.895999999999
2018-01-15,4225.24,4148.505999999999
2018-01-16,4258.47,4167.945000000001
2018-01-17,4248.12,4185.052
2018-01-18,4271.42,4198.725
2018-01-19,4285.4,4212.986
2018-01-22,4336.6,4227.651
2018-01-23,4382.61,4245.295
2018-01-24,4389.89,4264.626
2018-01-25,4365.08,4282.834
2018-01-26,4381.3,4298.783
2018-01-29,4302.02,4314.4130000000005
2018-01-30,4256.1,4322.091
2018-01-31,4275.9,4321.854
2018-02-01,4245.9,4324.632
2018-02-02,4271.23,4322.08
2018-02-05,4274.15,4320.6630000000005
2018-02-06,4148.89,4314.418
2018-02-07,4050.5,4291.046
2018-02-08,4012.05,4257.107
2018-02-09,3840.65,4221.804
2018-02-12,3890.1,4167.739
2018-02-13,3935.63,4126.5470000000005
2018-02-14,3966.96,4094.5
2018-02-22,4052.73,4063.6059999999998
2018-02-23,4071.09,4044.2889999999998
2018-02-26,4118.42,4024.275
2018-02-27,4058.98,4008.702
2018-02-28,4023.64,3999.7110000000002
2018-03-01,4049.09,3997.025
2018-03-02,4016.46,4000.7289999999994
2018-03-05,4018.1,4018.31
2018-03-06,4066.56,4031.1099999999997
2018-03-07,4036.65,4044.203
2018-03-08,4077.6,4051.172
2018-03-09,4108.87,4053.6589999999997
2018-03-12,4127.67,4057.4370000000004
2018-03-13,4091.25,4058.362
2018-03-14,4073.34,4061.589
2018-03-15,4096.16,4066.5589999999997
2018-03-16,4056.42,4071.2660000000005
2018-03-19,4074.25,4075.2619999999997
2018-03-20,4077.7,4080.8769999999995
2018-03-21,4061.05,4081.9909999999995
2018-03-22,4020.35,4084.4309999999996
2018-03-23,3904.94,4078.7059999999997
2018-03-26,3879.89,4058.3129999999996
2018-03-27,3913.27,4033.535
2018-03-28,3842.72,4015.7369999999996
2018-03-29,3894.05,3992.675
2018-03-30,3898.5,3972.464000000001
2018-04-02,3886.92,3956.672
2018-04-03,3862.48,3937.939
2018-04-04,3854.86,3916.4170000000004
2018-04-09,3852.93,3895.7980000000002
2018-04-10,3927.17,3879.0559999999996
2018-04-11,3938.34,3881.279
2018-04-12,3898.64,3887.1240000000007
2018-04-13,3871.14,3885.661
2018-04-16,3808.86,3888.5029999999997
2018-04-17,3748.64,3879.9840000000004
2018-04-18,3766.28,3864.9979999999996
2018-04-19,3811.84,3852.9339999999997
2018-04-20,3760.85,3847.87
2018-04-23,3766.33,3838.4689999999996
2018-04-24,3843.49,3829.809
2018-04-25,3828.7,3821.441
2018-04-26,3755.49,3810.477
2018-04-27,3756.88,3796.1619999999994
2018-05-02,3763.65,3784.7359999999994
2018-05-03,3793.0,3780.215
2018-05-04,3774.6,3784.6510000000003
2018-05-07,3834.19,3785.483
2018-05-08,3878.68,3787.718
2018-05-09,3871.62,3799.501
2018-05-10,3893.06,3810.03
2018-05-11,3872.84,3814.987
2018-05-14,3909.29,3819.4009999999994
2018-05-15,3924.1,3834.7810000000004
2018-05-16,3892.84,3851.5029999999997
2018-05-17,3864.05,3864.422
2018-05-18,3903.06,3871.5270000000005
2018-05-21,3921.24,3884.3729999999996
2018-05-22,3906.21,3893.077999999999
2018-05-23,3854.58,3895.8309999999997
2018-05-24,3827.22,3894.1269999999995
2018-05-25,3816.5,3887.543
2018-05-28,3833.26,3881.9089999999997
2018-05-29,3804.01,3874.3060000000005
2018-05-30,3723.37,3862.297
2018-05-31,3802.38,3845.350000000001
2018-06-01,3770.59,3839.183
2018-06-04,3807.58,3825.936
2018-06-05,3845.32,3814.5699999999997
2018-06-06,3837.35,3808.4809999999998
2018-06-07,3831.01,3806.7580000000003
2018-06-08,3779.62,3807.137
2018-06-11,3779.98,3803.4490000000005
2018-06-12,3825.95,3798.1210000000005
2018-06-13,3788.34,3800.315
2018-06-14,3773.37,3806.8119999999994
2018-06-15,3753.43,3803.911000000001
2018-06-19,3621.12,3802.1950000000006
2018-06-20,3635.44,3783.549
2018-06-21,3592.97,3762.5610000000006
2018-06-22,3608.9,3738.1230000000005
2018-06-25,3560.48,3715.9120000000003
2018-06-26,3531.11,3693.9980000000005
2018-06-27,3459.26,3669.111
2018-06-28,3423.53,3632.442
2018-06-29,3510.98,3595.9610000000002
2018-07-02,3407.96,3569.722
2018-07-03,3409.28,3535.175
2018-07-04,3363.75,3513.9910000000004
2018-07-05,3342.44,3486.822
2018-07-06,3365.12,3461.7690000000002
2018-07-09,3459.18,3437.3910000000005
2018-07-10,3467.52,3427.261
2018-07-11,3407.53,3420.9019999999996
2018-07-12,3481.06,3415.7290000000003
2018-07-13,3492.69,3421.482
2018-07-16,3472.09,3419.653
2018-07-17,3449.38,3426.0660000000003
2018-07-18,3431.32,3430.076
2018-07-19,3428.34,3436.833
2018-07-20,3492.89,3445.423
2018-07-23,3525.75,3458.2000000000007
2018-07-24,3581.71,3464.857
2018-07-25,3577.75,3476.2760000000003
2018-07-26,3536.25,3493.298
2018-07-27,3521.23,3498.817
2018-07-30,3515.08,3501.671
2018-07-31,3517.66,3505.97
2018-08-01,3447.39,3512.798
2018-08-02,3370.96,3514.405
2018-08-03,3315.28,3508.667
2018-08-06,3273.27,3490.906
2018-08-07,3368.87,3465.6579999999994
2018-08-08,3314.51,3444.374
2018-08-09,3397.53,3418.05
2018-08-10,3405.02,3404.178
2018-08-13,3390.34,3392.557
2018-08-14,3372.91,3380.083
2018-08-15,3291.98,3365.608
2018-08-16,3276.73,3350.067
2018-08-17,3229.62,3340.6440000000002
2018-08-20,3267.25,3332.078
2018-08-21,3326.65,3331.4759999999997
2018-08-22,3307.95,3327.254
2018-08-23,3320.03,3326.5979999999995
2018-08-24,3325.33,3318.8480000000004
2018-08-27,3406.57,3310.879
2018-08-28,3400.17,3312.5019999999995
2018-08-29,3386.57,3315.228
2018-08-30,3351.09,3324.6869999999994
2018-08-31,3334.5,3332.1229999999996
2018-09-03,3321.82,3342.611
2018-09-04,3363.9,3348.068
2018-09-05,3298.14,3351.793
2018-09-06,3262.88,3350.8120000000004
2018-09-07,3277.64,3345.097
2018-09-10,3230.07,3340.3280000000004
2018-09-11,3224.21,3322.678
2018-09-12,3202.02,3305.082
2018-09-13,3236.57,3286.6269999999995
2018-09-14,3242.09,3275.175
2018-09-17,3204.92,3265.934
2018-09-18,3269.43,3254.244
2018-09-19,3312.48,3244.797
2018-09-20,3310.13,3246.231
2018-09-21,3410.49,3250.9559999999997
2018-09-25,3379.8,3264.2410000000004
2018-09-26,3417.24,3279.214
2018-09-27,3403.59,3298.517
2018-09-28,3438.86,3318.6740000000004
2018-10-08,3290.9,3338.903
2018-10-09,3288.69,3343.7840000000006
2018-10-10,3281.6,3352.161
2018-10-11,3124.11,3353.3779999999997
2018-10-12,3170.73,3334.5409999999997
2018-10-15,3126.45,3320.601
2018-10-16,3100.97,3292.197
2018-10-17,3118.25,3264.3140000000003
2018-10-18,3044.39,3234.415
2018-10-19,3134.95,3198.495
2018-10-22,3270.27,3168.104
2018-10-23,3183.43,3166.041
2018-10-24,3188.2,3155.515
2018-10-25,3194.31,3146.175
2018-10-26,3173.64,3153.1950000000006
2018-10-29,3076.89,3153.486
2018-10-30,3110.26,3148.5299999999997
2018-10-31,3153.82,3149.459
2018-11-01,3177.03,3153.0160000000005
2018-11-02,3290.25,3166.2799999999997
2018-11-05,3262.84,3181.81
2018-11-06,3243.15,3181.067
2018-11-07,3221.91,3187.039
2018-11-08,3212.77,3190.4100000000003
2018-11-09,3167.44,3192.2560000000003
2018-11-12,3205.14,3191.636
2018-11-13,3237.38,3204.461
2018-11-14,3204.94,3217.173
2018-11-15,3242.37,3222.285
2018-11-16,3257.67,3228.8189999999995
2018-11-19,3294.6,3225.561
2018-11-20,3218.41,3228.7369999999996
2018-11-21,3226.49,3226.263
2018-11-22,3214.43,3226.721
2018-11-23,3143.48,3226.8869999999997
2018-11-26,3141.24,3224.491
2018-11-27,3137.24,3218.101
2018-11-28,3178.93,3208.0869999999995
2018-11-29,3137.65,3205.486
2018-11-30,3172.69,3195.014
2018-12-03,3260.95,3186.516
2018-12-04,3267.71,3183.151
2018-12-05,3252.0,3188.081
2018-12-06,3181.67,3190.632
2018-12-07,3181.56,3187.3559999999998
2018-12-10,3144.76,3191.1639999999998
2018-12-11,3159.82,3191.5160000000005
2018-12-12,3170.61,3193.774
2018-12-13,3219.69,3192.942
2018-12-14,3165.91,3201.1459999999997
2018-12-17,3161.2,3200.468
2018-12-18,3128.43,3190.493
2018-12-19,3091.13,3176.565
2018-12-20,3067.42,3160.478
2018-12-21,3029.4,3149.053
2018-12-24,3038.2,3133.8370000000004
2018-12-25,3017.28,3123.181
2018-12-26,3002.03,3108.927
2018-12-27,2990.51,3092.069
2018-12-28,3010.65,3069.1509999999994
2019-01-02,2969.54,3053.625
2019-01-03,2964.84,3034.4590000000003
2019-01-04,3035.87,3018.1000000000004
2019-01-07,3054.3,3012.5739999999996
2019-01-08,3047.7,3011.2619999999997
2019-01-09,3078.48,3013.092
2019-01-10,3072.69,3017.12
2019-01-11,3094.78,3022.661
2019-01-14,3067.78,3031.9359999999997
2019-01-15,3127.99,3039.6629999999996
2019-01-16,3128.65,3051.397
2019-01-17,3111.42,3067.308
2019-01-18,3168.17,3081.9660000000003
2019-01-21,3185.64,3095.196
2019-01-22,3143.32,3108.3300000000004
2019-01-23,3141.05,3117.892
2019-01-24,3158.78,3124.1490000000003
2019-01-25,3184.47,3132.758
2019-01-28,3183.78,3141.727
2019-01-29,3193.97,3153.327
2019-01-30,3168.48,3159.925
2019-01-31,3201.63,3163.908
2019-02-01,3247.4,3172.929
2019-02-11,3306.47,3180.8520000000003
2019-02-12,3330.34,3192.9350000000004
2019-02-13,3397.03,3211.6369999999997
2019-02-14,3402.14,3237.2349999999997
2019-02-15,3338.7,3261.571
2019-02-18,3445.74,3276.994
2019-02-19,3439.61,3303.19
2019-02-20,3451.93,3327.754
2019-02-21,3442.71,3356.0989999999997
2019-02-22,3520.12,3380.207
2019-02-25,3729.48,3407.4790000000003
2019-02-26,3684.69,3449.78
2019-02-27,3678.39,3485.215
2019-02-28,3669.37,3513.351
2019-03-01,3749.71,3540.0739999999996
2019-03-04,3794.1,3581.175
2019-03-05,3816.01,3616.011
2019-03-06,3848.09,3653.6510000000003
2019-03-07,3808.85,3693.267
2019-03-08,3657.58,3729.8810000000003
2019-03-11,3729.95,3743.6270000000004
2019-03-12,3755.35,3743.674
2019-03-13,3724.19,3750.7399999999993
2019-03-14,3698.49,3755.3200000000006
2019-03-15,3745.01,3758.232
2019-03-18,3851.75,3757.762
2019-03-19,3833.96,3763.5270000000005
2019-03-20,3835.44,3765.322
2019-03-21,3836.89,3764.057
2019-03-22,3833.8,3766.861
2019-03-25,3742.83,3784.483
2019-03-26,3700.44,3785.7710000000006
2019-03-27,3743.39,3780.28
2019-03-28,3728.4,3782.2
2019-03-29,3872.34,3785.1910000000003
2019-04-01,3973.93,3797.9240000000004
2019-04-02,3971.29,3810.1420000000007
2019-04-03,4022.16,3823.875
2019-04-04,4062.23,3842.547
2019-04-08,4057.23,3865.0810000000006
2019-04-09,4075.43,3887.4240000000004
2019-04-10,4085.85,3920.684
2019-04-11,3997.58,3959.225
2019-04-12,3988.62,3984.6440000000002
2019-04-15,3975.52,4010.666
2019-04-16,4085.79,4020.9839999999995
2019-04-17,4087.24,4032.1699999999996
2019-04-18,4072.08,4043.7649999999994
2019-04-19,4120.61,4048.757
2019-04-22,4025.61,4054.595
2019-04-23,4019.01,4051.433
2019-04-24,4030.09,4045.7909999999997
2019-04-25,3941.82,4040.2149999999992
2019-04-26,3889.27,4034.638999999999
2019-04-29,3900.33,4024.7039999999993
2019-04-30,3913.21,4017.185
2019-05-06,3684.62,3999.9269999999997
2019-05-07,3720.67,3959.665
2019-05-08,3667.46,3924.524
2019-05-09,3599.7,3879.209
2019-05-10,3730.45,3836.618
2019-05-13,3668.73,3807.7619999999997
2019-05-14,3645.15,3771.626
2019-05-15,3727.09,3741.9590000000003
2019-05-16,3743.96,3725.7410000000004
2019-05-17,3648.76,3710.1040000000003
2019-05-20,3617.79,3683.6590000000006
2019-05-21,3666.78,3676.976
2019-05-22,3649.38,3671.5869999999995
2019-05-23,3583.96,3669.7789999999995
2019-05-24,3593.91,3668.2049999999995
2019-05-27,3637.2,3654.5509999999995
2019-05-28,3672.26,3651.3979999999997
2019-05-29,3663.91,3654.1089999999995
2019-05-30,3641.18,3647.791
2019-05-31,3629.79,3637.513
2019-06-03,3632.01,3635.6159999999995
2019-06-04,3598.47,3637.0379999999996
2019-06-05,3597.11,3630.207
2019-06-06,3564.68,3624.9800000000005
2019-06-10,3610.74,3623.0519999999997
2019-06-11,3719.28,3624.7349999999997
2019-06-12,3691.1,3632.943
2019-06-13,3685.39,3634.8269999999998
2019-06-14,3654.88,3636.975
2019-06-17,3654.82,3638.345
2019-06-18,3667.62,3640.8480000000004
2019-06-19,3715.94,3644.4090000000006
2019-06-20,3828.52,3656.1560000000004
2019-06-21,3833.94,3679.297
2019-06-24,3841.27,3706.2230000000004
2019-06-25,3801.31,3729.2760000000003
2019-06-26,3794.33,3737.4789999999994
2019-06-27,3834.82,3747.8020000000006
2019-06-28,3825.59,3762.7450000000003
2019-07-01,3935.81,3779.8160000000003
